#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:61), pid=20716, tid=0x0000000000005788
#
# JRE version:  (8.0_102-b14) (build )
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.102-b14 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000004d13000):  JavaThread "Unknown thread" [_thread_in_vm, id=22408, stack(0x000000000ae10000,0x000000000af10000)]

Stack: [0x000000000ae10000,0x000000000af10000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )

Other Threads:

=>0x0000000004d13000 (exited) JavaThread "Unknown thread" [_thread_in_vm, id=22408, stack(0x000000000ae10000,0x000000000af10000)]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 38400K, used 665K [0x00000000d5d80000, 0x00000000d8800000, 0x0000000100000000)
  eden space 33280K, 2% used [0x00000000d5d80000,0x00000000d5e26670,0x00000000d7e00000)
  from space 5120K, 0% used [0x00000000d8300000,0x00000000d8300000,0x00000000d8800000)
  to   space 5120K, 0% used [0x00000000d7e00000,0x00000000d7e00000,0x00000000d8300000)
 ParOldGen       total 87552K, used 0K [0x0000000081800000, 0x0000000086d80000, 0x00000000d5d80000)
  object space 87552K, 0% used [0x0000000081800000,0x0000000081800000,0x0000000086d80000)
 Metaspace       used 770K, capacity 4480K, committed 4480K, reserved 1056768K
  class space    used 75K, capacity 384K, committed 384K, reserved 1048576K

Card table byte_map: [0x00000000051d0000,0x00000000055d0000] byte_map_base: 0x0000000004dc4000

Marking Bits: (ParMarkBitMap*) 0x000000006598a6c0
 Begin Bits: [0x0000000005c80000, 0x0000000007c20000)
 End Bits:   [0x0000000007c20000, 0x0000000009bc0000)

Polling page: 0x0000000004af0000

CodeCache: size=245760Kb used=328Kb max_used=328Kb free=245431Kb
 bounds [0x000000000af10000, 0x000000000b180000, 0x0000000019f10000]
 total_blobs=58 nmethods=0 adapters=38
 compilation: enabled

Compilation events (0 events):
No events

GC Heap History (0 events):
No events

Deoptimization events (0 events):
No events

Internal exceptions (0 events):
No events

Events (10 events):
Event: 0.077 loading class java/lang/Short
Event: 0.077 loading class java/lang/Short done
Event: 0.077 loading class java/lang/Integer
Event: 0.077 loading class java/lang/Integer done
Event: 0.077 loading class java/lang/Long
Event: 0.077 loading class java/lang/Long done
Event: 0.078 loading class java/lang/NullPointerException
Event: 0.078 loading class java/lang/NullPointerException done
Event: 0.078 loading class java/lang/ArithmeticException
Event: 0.078 loading class java/lang/ArithmeticException done


Dynamic libraries:
0x00007ff6f5e10000 - 0x00007ff6f5e47000 	C:\Program Files\Java\jdk1.8.0_102\bin\javaw.exe
0x00007ffe737e0000 - 0x00007ffe737ec000 	C:\windows\SYSTEM32\Secur32.dll
0x00007ffe67f60000 - 0x00007ffe68006000 	C:\windows\SYSTEM32\MSVCP120.dll
0x00007ffe683b0000 - 0x00007ffe6849f000 	C:\windows\SYSTEM32\MSVCR120.dll
0x00007ffe77e50000 - 0x00007ffe77e80000 	C:\windows\SYSTEM32\SSPICLI.DLL
0x0000000065160000 - 0x000000006516f000 	C:\Program Files\Java\jdk1.8.0_102\jre\bin\verify.dll
0x0000000065130000 - 0x0000000065159000 	C:\Program Files\Java\jdk1.8.0_102\jre\bin\java.dll
0x00007ffe5a6c0000 - 0x00007ffe5a72a000 	C:\Program Files\Manufacturer\Endpoint Agent\prntm64.dll
0x00007ffe7acf0000 - 0x00007ffe7adb5000 	C:\windows\System32\OLEAUT32.dll
0x00007ffe74300000 - 0x00007ffe74386000 	C:\windows\SYSTEM32\WINSPOOL.DRV
0x00007ffe77570000 - 0x00007ffe775a9000 	C:\windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffe77ab0000 - 0x00007ffe77ad5000 	C:\windows\SYSTEM32\bcrypt.dll
0x0000000065110000 - 0x0000000065126000 	C:\Program Files\Java\jdk1.8.0_102\jre\bin\zip.dll

VM Arguments:
jvm_args: -Dfile.encoding=Cp1252 
java_command: com.mindtree.client.MainClass
java_class_path (initial): D:\MTK_space\DiagnosticCenter\target\classes;C:\Users\M1046820\Downloads\mysql-connector-java-5.1.22-bin.jar\mysql-connector-java-5.1.22-bin.jar;C:\Users\M1046820\.m2\repository\mysql\mysql-connector-java\8.0.11\mysql-connector-java-8.0.11.jar;C:\Users\M1046820\.m2\repository\com\google\protobuf\protobuf-java\2.6.0\protobuf-java-2.6.0.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_102
PATH=C:/Program Files/Java/jre1.8.0_102/bin/server;C:/Program Files/Java/jre1.8.0_102/bin;C:/Program Files/Java/jre1.8.0_102/lib/amd64;C:\Program Files (x86)\Microsoft Application Virtualization Client\;D:\engCamp\apache-maven-3.5.2-bin\apache-maven-3.5.2\bin;C:\ProgramData\Oracle\Java\javapath;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Microsoft Application Virtualization Client;C:\Program Files\Java\jdk1.8.0_102\lib;D:\engCamp\apache-maven-3.5.2-bin\apache-maven-3.5.2\bin;C:\Users\M1046820\AppData\Local\Microsoft\WindowsApps;;Q:\Ecplise Oxygen 2018;
USERNAME=M1046820
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 69 Stepping 1, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 16299 (10.0.16299.431)

CPU:total 4 (2 cores per cpu, 2 threads per core) family 6 model 69 stepping 1, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2

Memory: 4k page, physical 8283228k(1403880k free), swap 23871320k(5800k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.102-b14) for windows-amd64 JRE (1.8.0_102-b14), built on Jun 22 2016 13:15:21 by "java_re" with MS VC++ 10.0 (VS2010)

time: Tue Jul 24 14:46:10 2018
elapsed time: 0 seconds (0d 0h 0m 0s)

